model,method,lesion_type,predicted_grade,iou_mean,iou_std,iou_count,dice_mean,dice_std,dice_count,underpowered
efficientnetb4,gradcam,EX,1,0.0012151120523678,,1,0.0024272746940006,,1,True
efficientnetb4,gradcam,EX,2,0.013058784537883889,0.016118176282787854,9,0.025348243880829843,0.030595639421821565,9,False
efficientnetb4,gradcam,EX,3,0.013185265132861125,0.031180481748560744,12,0.024446401292602542,0.05604851669461991,12,False
efficientnetb4,gradcam,EX,4,0.00430339889048794,0.003435152790497011,5,0.008551297042879361,0.006805054331781811,5,False
efficientnetb4,gradcam,HE,1,0.0,,1,0.0,,1,True
efficientnetb4,gradcam,HE,2,0.0040233987693535115,0.0045505706348183085,9,0.007978485208036956,0.008952390005571945,9,False
efficientnetb4,gradcam,HE,3,0.011967870138209517,0.020162046771834374,12,0.022968574263663156,0.037461221296220384,12,False
efficientnetb4,gradcam,HE,4,0.01758390049581104,0.019125805116256778,5,0.03401675768465538,0.036136727583435446,5,False
efficientnetb4,gradcam,MA,1,0.0001490027654058,,1,0.0002979611337787,,1,True
efficientnetb4,gradcam,MA,2,0.0011490731942910776,0.0008868275798443072,9,0.0022941161441970555,0.0017685562112950658,9,False
efficientnetb4,gradcam,MA,3,0.0015705402508164915,0.0012988461414523943,12,0.0031330785504175584,0.0025880262822125747,12,False
efficientnetb4,gradcam,MA,4,0.00150510086267236,0.000860318310886704,5,0.00300449775019082,0.0017172467702705793,5,False
efficientnetb4,gradcam,SE,2,0.00244718648686218,0.002187885355759914,5,0.0048748256544092,0.004352216534319613,5,False
efficientnetb4,gradcam,SE,3,0.010791727341333915,0.018772544112799487,7,0.0207845791923745,0.03571063330763463,7,False
efficientnetb4,gradcam,SE,4,0.00275320535778235,0.003893620356974069,2,0.0054762561997453,0.007744595788709548,2,True
efficientnetb4,lime,EX,1,0.0004756270382275,,1,0.0009508018493875,,1,True
efficientnetb4,lime,EX,2,0.012887575636851334,0.015838274353840245,9,0.025030869073124087,0.02995547121774772,9,False
efficientnetb4,lime,EX,3,0.009447123461108592,0.014355081318511,12,0.018360783989857375,0.02736120865837257,12,False
efficientnetb4,lime,EX,4,0.004662722199573,0.004826460773715309,5,0.00924549748608384,0.009540588077468118,5,False
efficientnetb4,lime,HE,1,0.0,,1,0.0,,1,True
efficientnetb4,lime,HE,2,0.002305625817469922,0.001819819161813111,9,0.0045947989856610335,0.0036218521466627163,9,False
efficientnetb4,lime,HE,3,0.01789192713613275,0.032930739955640755,12,0.03341315251885286,0.0587483585485193,12,False
efficientnetb4,lime,HE,4,0.0138927853059428,0.008371601079018647,5,0.02729643701920862,0.01641140919874905,5,False
efficientnetb4,lime,MA,1,6.016033902304297e-05,,1,0.0001203134399487,,1,True
efficientnetb4,lime,MA,2,0.0012315737811426557,0.0006768511040851933,9,0.0024593062330566,0.001350483454120946,9,False
efficientnetb4,lime,MA,3,0.0015771895772862916,0.00121162121733032,12,0.0031467361703081246,0.002412983258138389,12,False
efficientnetb4,lime,MA,4,0.00143558350637902,0.0010642773279683402,5,0.00286524630012264,0.0021228170105475753,5,False
efficientnetb4,lime,SE,2,0.00379494681038492,0.005747327551882971,5,0.00750918559215108,0.011355566498326718,5,False
efficientnetb4,lime,SE,3,0.0089645929172362,0.010323371432698661,7,0.017593891083506872,0.020068742021359068,7,False
efficientnetb4,lime,SE,4,0.0043193124838503,0.002883456406436722,2,0.0085932649778016,0.0057174391018328065,2,True
efficientnetb4,shap,EX,1,0.001070939465328,,1,0.0021395875618965,,1,True
efficientnetb4,shap,EX,2,0.01926627585059791,0.023162687054434295,9,0.036922924412752675,0.04363356610735809,9,False
efficientnetb4,shap,EX,3,0.016639174238724033,0.023915091621057847,12,0.03178767570436235,0.04388019337716986,12,False
efficientnetb4,shap,EX,4,0.008913650401531279,0.008007244205949001,5,0.01757066241259352,0.015614146150527232,5,False
efficientnetb4,shap,HE,1,0.0009598212153915,,1,0.0019178016840397,,1,True
efficientnetb4,shap,HE,2,0.0025667771658595888,0.0027029540951286927,9,0.005107562399501622,0.005361630157629808,9,False
efficientnetb4,shap,HE,3,0.009854758106589675,0.00846543195955361,12,0.019391101650688015,0.01640812365126879,12,False
efficientnetb4,shap,HE,4,0.016137544719939383,0.0073144934891888735,5,0.031681372365953545,0.014091606557482482,5,False
efficientnetb4,shap,MA,1,1.216661941962792e-06,,1,2.433320923396624e-06,,1,True
efficientnetb4,shap,MA,2,0.0007805112237773777,0.0007003016435001811,9,0.001558935606801678,0.0013977309964347236,9,False
efficientnetb4,shap,MA,3,0.0019068925047644582,0.001321763250496369,12,0.003803345611389375,0.0026302291830775752,12,False
efficientnetb4,shap,MA,4,0.00205304885133926,0.0011843519805253982,5,0.00409545540580228,0.002357963417209241,5,False
efficientnetb4,shap,SE,2,0.0034862040431724397,0.005704243913102484,5,0.0068970006731308,0.011255485050149287,5,False
efficientnetb4,shap,SE,3,0.002347355119306157,0.0020676794410575804,7,0.004676437036443328,0.004116662438040538,7,False
efficientnetb4,shap,SE,4,0.0012949860737193,0.00044597201070315434,2,0.0025864243869462003,0.0008896384790809126,2,True
resnet50,gradcam,EX,2,0.02568266553015012,0.043215699400144636,14,0.04710906192863313,0.07597525708421292,14,False
resnet50,gradcam,EX,3,0.01611417263151188,0.028689649025581087,10,0.030357892104334733,0.053498884186165406,10,False
resnet50,gradcam,EX,4,0.005682418982603466,0.005532696924722692,3,0.0112604768443329,0.010946173221091314,3,True
resnet50,gradcam,HE,2,0.008766126443791693,0.017687793900290523,14,0.01684069609684753,0.033120619541679136,14,False
resnet50,gradcam,HE,3,0.021189093452519327,0.04608800312404907,10,0.0382253449331846,0.08063028509612197,10,False
resnet50,gradcam,HE,4,0.06981237126361006,0.025607661568103145,3,0.12980827342388865,0.04418120708840982,3,True
resnet50,gradcam,MA,2,0.0011833283847695153,0.0009196201780031692,14,0.002362295000779357,0.0018343343258661255,14,False
resnet50,gradcam,MA,3,0.0023215001227654,0.0018581115806399627,10,0.00462607772983048,0.003697351390337618,10,False
resnet50,gradcam,MA,4,0.0012658268795492,0.0012170890032526976,3,0.0025264852745521334,0.002428407492646803,3,True
resnet50,gradcam,SE,2,0.0084795317903307,0.010511400296928096,7,0.01663331064223997,0.02050135322477908,7,False
resnet50,gradcam,SE,3,0.03395893692379972,0.07203272349058275,5,0.058791603805271084,0.12372694109188596,5,False
resnet50,gradcam,SE,4,0.0092679523250504,0.013106863873513534,2,0.01819857755183265,0.02573667518970029,2,True
resnet50,lime,EX,2,0.018514272114994807,0.028900383513606468,14,0.0349726444451186,0.0525007659800056,14,False
resnet50,lime,EX,3,0.014633919036206481,0.020664362796855715,10,0.02813827048867549,0.03860131531394599,10,False
resnet50,lime,EX,4,0.003338093402710133,0.004377276795902788,3,0.006628734291085167,0.00867841121325789,3,True
resnet50,lime,HE,2,0.001731010372285043,0.001763310339697772,14,0.0034503060130371644,0.0035070052061495108,14,False
resnet50,lime,HE,3,0.021708238782720213,0.04462415003942829,10,0.03943492801232239,0.07784741293975948,10,False
resnet50,lime,HE,4,0.04183812356563366,0.0288088274786387,3,0.0793225995056616,0.053887829497244064,3,True
resnet50,lime,MA,2,0.0008584017072898844,0.0006996299098887011,14,0.0017144245493015357,0.001396431347149653,14,False
resnet50,lime,MA,3,0.00275343650187021,0.0017426470416031135,10,0.00548633525888692,0.003463105322680898,10,False
resnet50,lime,MA,4,0.0010286249515327665,0.0013689770270640359,3,0.0020526465038642667,0.0027305016343783617,3,True
resnet50,lime,SE,2,0.0018635914272796428,0.003399728751499993,7,0.003700650225672457,0.00673843809163131,7,False
resnet50,lime,SE,3,0.00582528545962246,0.008238760415488178,5,0.01147728412591194,0.016147680362289807,5,False
resnet50,lime,SE,4,0.00333172528751445,0.004711771087704335,2,0.00661934291070425,0.00936116451831615,2,True
resnet50,shap,EX,2,0.014347751362278088,0.015860374886529253,14,0.027848785229091785,0.03036398084034713,14,False
resnet50,shap,EX,3,0.007584720250620555,0.013572862133528936,10,0.014739619058097902,0.026036017188026592,10,False
resnet50,shap,EX,4,0.0029973420275522,0.0030102536154545875,3,0.0059647958099356664,0.005984411062122615,3,True
resnet50,shap,HE,2,0.004695459250617305,0.006050505841494753,14,0.009280305563958854,0.011932005873801757,14,False
resnet50,shap,HE,3,0.0031138424166951115,0.00389028111118928,10,0.00618146262445049,0.007704160383938446,10,False
resnet50,shap,HE,4,0.02943366818833733,0.027093260469886075,3,0.05629990524658107,0.050399304618237814,3,True
resnet50,shap,MA,2,0.0026332024395397924,0.006167332564029278,14,0.005183741613270672,0.01205104683963594,14,False
resnet50,shap,MA,3,0.00189407902166225,0.0020881682493592126,10,0.0037732009263946203,0.004155893694193642,10,False
resnet50,shap,MA,4,0.0005502802412243667,0.0004784166942686801,3,0.0010996504441190332,0.0009560360954396235,3,True
resnet50,shap,SE,2,0.0007666383985485825,0.0007913777793003947,7,0.0015310312519244596,0.00158006830772331,7,False
resnet50,shap,SE,3,0.00021662471005424,0.0004843875772874628,5,0.00043278066517794003,0.0009677269866854502,5,False
resnet50,shap,SE,4,0.00538341986998,0.007212968836068252,2,0.0106579907311213,0.01427222851854231,2,True
